Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Todo proyecto\palm_pills\software\pastillero\main.cof):

File Header:
f_magic=4660
f_nscns=5
f_timdat=1630553813
f_symptr=0x00014BB0
f_nsyms=1531
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x000000EC
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
E22FFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000FFE
s_scnptr=0x000000F0
s_relptr=0x00000000
s_lnnoptr=0x000010EE
s_nreloc=0
s_nlnno=3720
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[1369]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x00000D10, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1370]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x00000D2B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1371]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x00000D46, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1372]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x00000D5A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1373]= Symbol: n_name=CCP_PWM, n_value=0x00000D76, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1374]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x00000D7A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1375]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x00000D8E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1376]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x00000DA2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1377]= Symbol: n_name=CCP_PWM_H_H, n_value=0x00000DB6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1378]= Symbol: n_name=CCP_PWM_H_L, n_value=0x00000DC7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1379]= Symbol: n_name=CCP_PWM_L_H, n_value=0x00000DD8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1380]= Symbol: n_name=CCP_PWM_L_L, n_value=0x00000DE9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1381]= Symbol: n_name=CCP_PWM_FULL_BRIDGE, n_value=0x00000DFA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1382]= Symbol: n_name=CCP_PWM_FULL_BRIDGE_REV, n_value=0x00000E13, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1383]= Symbol: n_name=CCP_PWM_HALF_BRIDGE, n_value=0x00000E30, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1384]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1, n_value=0x00000E49, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1385]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2, n_value=0x00000E68, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1386]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP, n_value=0x00000E87, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1387]= Symbol: n_name=CCP_SHUTDOWN_ON_INT0, n_value=0x00000EA5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1388]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1_INT0, n_value=0x00000EC3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1389]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2_INT0, n_value=0x00000EE7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1390]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP_INT0, n_value=0x00000F0B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1391]= Symbol: n_name=CCP_SHUTDOWN_AC_L, n_value=0x00000F2E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1392]= Symbol: n_name=CCP_SHUTDOWN_AC_H, n_value=0x00000F49, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1393]= Symbol: n_name=CCP_SHUTDOWN_AC_F, n_value=0x00000F64, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1394]= Symbol: n_name=CCP_SHUTDOWN_BD_L, n_value=0x00000F7F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1395]= Symbol: n_name=CCP_SHUTDOWN_BD_H, n_value=0x00000F9A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1396]= Symbol: n_name=CCP_SHUTDOWN_BD_F, n_value=0x00000FB5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1397]= Symbol: n_name=CCP_SHUTDOWN_RESTART, n_value=0x00000FD0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1398]= Symbol: n_name=CCP_PULSE_STEERING_A, n_value=0x00000FF0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1399]= Symbol: n_name=CCP_PULSE_STEERING_B, n_value=0x00001010, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1400]= Symbol: n_name=CCP_PULSE_STEERING_C, n_value=0x00001030, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1401]= Symbol: n_name=CCP_PULSE_STEERING_D, n_value=0x00001050, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1402]= Symbol: n_name=CCP_PULSE_STEERING_SYNC, n_value=0x00001070, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1403]= Symbol: n_name=SPI_MASTER, n_value=0x00001093, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1404]= Symbol: n_name=SPI_SLAVE, n_value=0x000010A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1405]= Symbol: n_name=SPI_L_TO_H, n_value=0x000010B2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1406]= Symbol: n_name=SPI_H_TO_L, n_value=0x000010BF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1407]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x000010CF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1408]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x000010DF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1409]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x000010F0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1410]= Symbol: n_name=SPI_CLK_T2, n_value=0x00001101, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1411]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x0000110E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1412]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x00001120, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1413]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x00001139, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1414]= Symbol: n_name=UART_ADDRESS, n_value=0x00001150, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1415]= Symbol: n_name=UART_DATA, n_value=0x0000115F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1416]= Symbol: n_name=UART_AUTODETECT, n_value=0x0000116B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1417]= Symbol: n_name=UART_AUTODETECT_NOWAIT, n_value=0x0000117D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1418]= Symbol: n_name=UART_WAKEUP_ON_RDA, n_value=0x00001196, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1419]= Symbol: n_name=UART_SEND_BREAK, n_value=0x000011AC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1420]= Symbol: n_name=NC_NC_NC_NC, n_value=0x000011BF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1421]= Symbol: n_name=NC_NC, n_value=0x000011D0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1422]= Symbol: n_name=CP1_A0_A3, n_value=0x000011D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1423]= Symbol: n_name=CP1_A1_A3, n_value=0x000011EA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1424]= Symbol: n_name=CP1_B3_A3, n_value=0x000011FF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1425]= Symbol: n_name=CP1_B1_A3, n_value=0x00001214, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1426]= Symbol: n_name=CP1_A0_VREF, n_value=0x00001229, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1427]= Symbol: n_name=CP1_A1_VREF, n_value=0x00001240, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1428]= Symbol: n_name=CP1_B3_VREF, n_value=0x00001257, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1429]= Symbol: n_name=CP1_B1_VREF, n_value=0x0000126E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1430]= Symbol: n_name=CP1_OUT_ON_A4, n_value=0x00001285, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1431]= Symbol: n_name=CP1_INVERT, n_value=0x0000129E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1432]= Symbol: n_name=CP1_ABSOLUTE_VREF, n_value=0x000012B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1433]= Symbol: n_name=CP2_A0_A2, n_value=0x000012D1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1434]= Symbol: n_name=CP2_A1_A2, n_value=0x000012E6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1435]= Symbol: n_name=CP2_B3_A2, n_value=0x000012FB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1436]= Symbol: n_name=CP2_B1_A2, n_value=0x00001310, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1437]= Symbol: n_name=CP2_A0_VREF, n_value=0x00001325, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1438]= Symbol: n_name=CP2_A1_VREF, n_value=0x0000133C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1439]= Symbol: n_name=CP2_B3_VREF, n_value=0x00001353, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1440]= Symbol: n_name=CP2_B1_VREF, n_value=0x0000136A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1441]= Symbol: n_name=CP2_OUT_ON_A5, n_value=0x00001381, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1442]= Symbol: n_name=CP2_INVERT, n_value=0x0000139A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1443]= Symbol: n_name=CP2_ABSOLUTE_VREF, n_value=0x000013B0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1444]= Symbol: n_name=CP2_T1_SYNC, n_value=0x000013CD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1445]= Symbol: n_name=CP2_T1_GATE, n_value=0x000013E4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1446]= Symbol: n_name=VREF_LOW, n_value=0x000013FB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1447]= Symbol: n_name=VREF_HIGH, n_value=0x00001409, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1448]= Symbol: n_name=OSC_31KHZ, n_value=0x00001418, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1449]= Symbol: n_name=OSC_125KHZ, n_value=0x00001424, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1450]= Symbol: n_name=OSC_250KHZ, n_value=0x00001434, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1451]= Symbol: n_name=OSC_500KHZ, n_value=0x00001444, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1452]= Symbol: n_name=OSC_1MHZ, n_value=0x00001454, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1453]= Symbol: n_name=OSC_2MHZ, n_value=0x00001462, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1454]= Symbol: n_name=OSC_4MHZ, n_value=0x00001470, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1455]= Symbol: n_name=OSC_8MHZ, n_value=0x0000147E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1456]= Symbol: n_name=OSC_INTRC, n_value=0x0000148C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1457]= Symbol: n_name=OSC_NORMAL, n_value=0x00001498, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1458]= Symbol: n_name=OSC_STATE_STABLE, n_value=0x000014A5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1459]= Symbol: n_name=OSC_31KHZ_STABLE, n_value=0x000014B8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1460]= Symbol: n_name=ADC_OFF, n_value=0x000014CB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1461]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x000014CD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1462]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x000014E3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1463]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x000014F8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1464]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x0000150E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1465]= Symbol: n_name=sAN0, n_value=0x00001526, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1466]= Symbol: n_name=sAN1, n_value=0x00001528, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1467]= Symbol: n_name=sAN2, n_value=0x0000152A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1468]= Symbol: n_name=sAN3, n_value=0x0000152C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1469]= Symbol: n_name=sAN4, n_value=0x0000152E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1470]= Symbol: n_name=sAN5, n_value=0x00001531, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1471]= Symbol: n_name=sAN6, n_value=0x00001534, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1472]= Symbol: n_name=sAN7, n_value=0x00001537, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1473]= Symbol: n_name=sAN8, n_value=0x0000153B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1474]= Symbol: n_name=sAN9, n_value=0x00001543, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1475]= Symbol: n_name=sAN10, n_value=0x0000154B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1476]= Symbol: n_name=sAN11, n_value=0x00001553, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1477]= Symbol: n_name=sAN12, n_value=0x0000155B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1478]= Symbol: n_name=sAN13, n_value=0x00001564, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1479]= Symbol: n_name=NO_ANALOGS, n_value=0x0000156D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1480]= Symbol: n_name=ALL_ANALOG, n_value=0x0000157A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1481]= Symbol: n_name=VSS_VDD, n_value=0x0000158E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1482]= Symbol: n_name=VSS_VREF, n_value=0x00001595, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1483]= Symbol: n_name=VREF_VREF, n_value=0x000015A5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1484]= Symbol: n_name=VREF_VDD, n_value=0x000015B6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1485]= Symbol: n_name=ADC_START_AND_READ, n_value=0x000015C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1486]= Symbol: n_name=ADC_START_ONLY, n_value=0x000015DB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1487]= Symbol: n_name=ADC_READ_ONLY, n_value=0x000015EC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1488]= Symbol: n_name=L_TO_H, n_value=0x000015FC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1489]= Symbol: n_name=H_TO_L, n_value=0x00001601, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1490]= Symbol: n_name=GLOBAL, n_value=0x00001603, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1491]= Symbol: n_name=INT_RTCC, n_value=0x0000160A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1492]= Symbol: n_name=INT_RB, n_value=0x0000161C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1493]= Symbol: n_name=INT_EXT_L2H, n_value=0x00001627, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1494]= Symbol: n_name=INT_EXT_H2L, n_value=0x0000163E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1495]= Symbol: n_name=INT_EXT, n_value=0x00001655, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1496]= Symbol: n_name=INT_AD, n_value=0x0000165E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1497]= Symbol: n_name=INT_TBE, n_value=0x00001667, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1498]= Symbol: n_name=INT_RDA, n_value=0x00001670, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1499]= Symbol: n_name=INT_TIMER1, n_value=0x00001679, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1500]= Symbol: n_name=INT_TIMER2, n_value=0x0000168D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1501]= Symbol: n_name=INT_CCP1, n_value=0x000016A1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1502]= Symbol: n_name=INT_CCP2, n_value=0x000016B3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1503]= Symbol: n_name=INT_SSP, n_value=0x000016C5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1504]= Symbol: n_name=INT_BUSCOL, n_value=0x000016CE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1505]= Symbol: n_name=INT_EEPROM, n_value=0x000016E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1506]= Symbol: n_name=INT_TIMER0, n_value=0x000016F6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1507]= Symbol: n_name=INT_OSC_FAIL, n_value=0x0000170A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1508]= Symbol: n_name=INT_COMP, n_value=0x00001720, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1509]= Symbol: n_name=INT_COMP2, n_value=0x00001732, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1510]= Symbol: n_name=INT_ULPWU, n_value=0x00001745, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1511]= Symbol: n_name=INT_RB0, n_value=0x00001758, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1512]= Symbol: n_name=INT_RB1, n_value=0x00001762, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1513]= Symbol: n_name=INT_RB2, n_value=0x0000176C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1514]= Symbol: n_name=INT_RB3, n_value=0x00001776, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1515]= Symbol: n_name=INT_RB4, n_value=0x00001780, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1516]= Symbol: n_name=INT_RB5, n_value=0x0000178A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1517]= Symbol: n_name=INT_RB6, n_value=0x00001794, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1518]= Symbol: n_name=INT_RB7, n_value=0x0000179E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1519]= Symbol: n_name=lcd_output_enable, n_value=0x000017A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1520]= Symbol: n_name=lcd_enable_tris, n_value=0x000017DC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1521]= Symbol: n_name=lcd_output_rs, n_value=0x0000180D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1522]= Symbol: n_name=lcd_rs_tris, n_value=0x00001839, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1523]= Symbol: n_name=lcd_output_rw, n_value=0x00001862, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1524]= Symbol: n_name=lcd_rw_tris, n_value=0x0000188E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1525]= Symbol: n_name=LCD_TYPE, n_value=0x000018B7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1526]= Symbol: n_name=LCD_LINE_TWO, n_value=0x000018C2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1527]= Symbol: n_name=TRIGGER_DERECHA, n_value=0x000018D4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1528]= Symbol: n_name=TRIGGER_IZQUIERDA, n_value=0x000018EB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1529]= Symbol: n_name=ECHO_DERECHA, n_value=0x00001904, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1530]= Symbol: n_name=ECHO_IZQUIERDA, n_value=0x00001918, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= C:\Users\Usuario\Desktop\Todo proyecto\palm_pills\software\pastillero\main.c
Offset[91]= @PRINTF_U_93
Offset[104]= _invar27
Offset[113]= _invar28
Offset[122]= @PRINTF_U_93
Offset[135]= _invar29
Offset[144]= _invar30
Offset[153]= @PRINTF_U_93
Offset[166]= _invar31
Offset[175]= _invar32
Offset[184]= @PRINTF_U_93
Offset[197]= _invar33
Offset[206]= _invar34
Offset[215]= @DIV1616
Offset[224]= _invar35
Offset[233]= _invar36
Offset[242]= @DIV1616
Offset[251]= _invar37
Offset[260]= _invar38
Offset[269]= @delay_ms1
Offset[280]= _invar39
Offset[289]= @const75
Offset[298]= @I2C_READ_1
Offset[310]= _invar40
Offset[319]= @I2C_WRITE_1
Offset[332]= _invar41
Offset[341]= _invar42
Offset[350]= _invar43
Offset[359]= _invar44
Offset[368]= _invar45
Offset[377]= @PSTRINGR_93
Offset[390]= @const165
Offset[400]= @PSTRINGC7_93
Offset[414]= @const167
Offset[424]= @const168
Offset[434]= @const169
Offset[444]= @const171
Offset[454]= @const172
Offset[464]= @const173
Offset[474]= @const174
Offset[484]= @const175
Offset[494]= @const176
Offset[504]= @const177
Offset[514]= @const186
Offset[524]= @const187
Offset[534]= @const192
Offset[544]= @const193
Offset[554]= @const194
Offset[564]= @const195
Offset[574]= @WRITEBITA
Offset[585]= _invar46
Offset[594]= _invar47
Offset[603]= _invar48
Offset[612]= @READBITA
Offset[622]= _invar49
Offset[631]= _invar50
Offset[640]= @const217
Offset[650]= @const218
Offset[660]= @const229
Offset[670]= @const230
Offset[680]= @const231
Offset[690]= @const232
Offset[700]= @const233
Offset[710]= @const234
Offset[720]= @PRINTF_D_93
Offset[733]= _invar51
Offset[742]= _invar52
Offset[751]= C:\Program Files (x86)\PICC\Devices\16F887.h
Offset[796]= CCP_1_LOW
Offset[806]= CCP_1_HIGH
Offset[817]= CCP_2_LOW
Offset[827]= CCP_2_HIGH
Offset[838]= C:\Program Files (x86)\PICC\Drivers\lcd.c
Offset[880]= LCD_INIT_STRING
Offset[896]= lcd_read_byte
Offset[910]= lcd_read_nibble
Offset[926]= lcd_send_nibble
Offset[942]= lcd_send_byte
Offset[956]= lcd_init
Offset[965]= lcd_gotoxy
Offset[976]= lcd_putc
Offset[985]= C:\Users\Usuario\Desktop\Todo proyecto\palm_pills\software\pastillero\modulo_de_voz.c
Offset[1071]= C:\Users\Usuario\Desktop\Todo proyecto\palm_pills\software\pastillero\modulo_de_voz.h
Offset[1157]= comandoDFplayer
Offset[1173]= dfplayer_pista
Offset[1188]= dfplayer_Play
Offset[1202]= write_Comand
Offset[1215]= checksum
Offset[1224]= calculo_de_posicion
Offset[1244]= gabinete
Offset[1253]= posicion
Offset[1262]= reproduccion_pista
Offset[1281]= gabinete
Offset[1290]= posicion
Offset[1299]= cambiar_hora
Offset[1312]= cambiar_alarma
Offset[1327]= alarm1_status
Offset[1341]= alarm2_status
Offset[1355]= calendar
Offset[1364]= temperature
Offset[1376]= alarm1_minute
Offset[1390]= alarm1_hour
Offset[1402]= alarm2_minute
Offset[1416]= alarm2_hour
Offset[1428]= status_reg
Offset[1439]= DS3231_read
